date,generatedAt,assetId,symbol,name,assetClass,rawScore,previousScore,pressureBucket,movementTag,confidence,conflict,freshness,coverage,countedRows,contextRows,excludedRows,topDriver,mainConflict,scoreChangeSummary
2026-05-23,2026-05-23T13:03:00.187357+00:00,DXY,USD,U.S. Dollar Fundamental Pressure,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,USD is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,EURUSD,EURUSD,Euro / U.S. Dollar,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,EURUSD is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,GBPUSD,GBPUSD,British Pound / U.S. Dollar,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,GBPUSD is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,USDJPY,USDJPY,U.S. Dollar / Japanese Yen,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,USDJPY is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,USDCHF,USDCHF,U.S. Dollar / Swiss Franc,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,USDCHF is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,USDCAD,USDCAD,U.S. Dollar / Canadian Dollar,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,USDCAD is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,AUDUSD,AUDUSD,Australian Dollar / U.S. Dollar,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,AUDUSD is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,NZDUSD,NZDUSD,New Zealand Dollar / U.S. Dollar,FX,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,NZDUSD is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,US02Y,2Y,U.S. 2-Year Treasury Yield,Rates,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,2Y is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,US05Y,5Y,U.S. 5-Year Treasury Yield,Rates,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,5Y is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,US10Y,10Y,U.S. 10-Year Treasury Yield,Rates,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,10Y is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,US30Y,30Y,U.S. 30-Year Treasury Yield,Rates,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,30Y is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,CURVE2S10,2s10s,U.S. 2s10s Yield Curve,Rates,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,2s10s is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,CURVE5S30,5s30s,U.S. 5s30s Yield Curve,Rates,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,5s30s is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,REALY,RealYld,U.S. Real Yield Proxy,Inflation Markets,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,RealYld is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,BE5Y,5Y BE,5-Year Breakeven Inflation,Inflation Markets,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,5Y BE is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,BE10Y,10Y BE,10-Year Breakeven Inflation,Inflation Markets,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,10Y BE is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,SPX,SPX500,S&P 500 Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,SPX500 is broadly stable versus the previous saved snapshot.
